

Microchip MPLAB XC8 Assembler V2.30 build 20200825195618 
                                                                                               Tue Jun 21 20:02:53 2022

Microchip MPLAB XC8 C Compiler v2.30 (Free license) build 20200825195618 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	intentry,global,class=CODE,delta=2
    27                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    28                           	psect	maintext_split_1,global,class=CODE,split=1,delta=2
    29                           	dabs	1,0x7E,2
    30  0000                     
    31                           ; Version 2.20
   826  0023                     	ds	4
   827  0027                     ?_UART_Init:
   828  0027                     UART_Init@baudrate:	
   829                           ; 1 bytes @ 0x7
   830                           
   831                           
   832                           ; 4 bytes @ 0x7
   833  0027                     	ds	4
   834  002B                     ??_UART_Init:
   835                           
   836                           ; 1 bytes @ 0xB
   837  002B                     	ds	12
   838  0037                     UART_Init@x:
   839                           
   840                           ; 2 bytes @ 0x17
   841  0037                     	ds	2
   842  0039                     ??_main:
   843                           
   844                           ; 1 bytes @ 0x19
   845  0039                     	ds	5
   846  003E                     main@y:
   847                           
   848                           ; 2 bytes @ 0x1E
   849  003E                     	ds	2
   850  0040                     main@dem:
   851                           
   852                           ; 2 bytes @ 0x20
   853  0040                     	ds	2
   854  0042                     main@i:
   855                           
   856                           ; 2 bytes @ 0x22
   857  0042                     	ds	2
   858  0044                     main@trai:
   859                           
   860                           ; 2 bytes @ 0x24
   861  0044                     	ds	2
   862  0046                     main@dongcua:
   863                           
   864                           ; 2 bytes @ 0x26
   865  0046                     	ds	2
   866  0048                     main@mocua:
   867                           
   868                           ; 2 bytes @ 0x28
   869  0048                     	ds	2
   870  004A                     main@len:
   871                           
   872                           ; 2 bytes @ 0x2A
   873  004A                     	ds	2
   874  004C                     main@xuong:
   875                           
   876                           ; 2 bytes @ 0x2C
   877  004C                     	ds	2
   878  004E                     main@trangthaim4:
   879                           
   880                           ; 2 bytes @ 0x2E
   881  004E                     	ds	2
   882  0050                     main@trangthaim1:
   883                           
   884                           ; 2 bytes @ 0x30
   885  0050                     	ds	2
   886  0052                     main@trangthaim2:
   887                           
   888                           ; 2 bytes @ 0x32
   889  0052                     	ds	2
   890  0054                     main@trangthaim3:
   891                           
   892                           ; 2 bytes @ 0x34
   893  0054                     	ds	2
   894  0056                     main@joy_X:
   895                           
   896                           ; 2 bytes @ 0x36
   897  0056                     	ds	2
   898  0058                     main@joy_Y:
   899                           
   900                           ; 2 bytes @ 0x38
   901  0058                     	ds	2
   902  005A                     main@trangthai:
   903                           
   904                           ; 2 bytes @ 0x3A
   905  005A                     	ds	2
   906  005C                     main@phai:
   907                           
   908                           ; 2 bytes @ 0x3C
   909  005C                     	ds	2
   910  005E                     main@tinhnang:
   911                           
   912                           ; 2 bytes @ 0x3E
   913  005E                     	ds	2
   914                           
   915                           	psect	maintext
   916  0DDA                     __pmaintext:	
   917 ;;
   918 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   919 ;;
   920 ;; *************** function _main *****************
   921 ;; Defined at:
   922 ;;		line 14 in file "Mainprj2.c"
   923 ;; Parameters:    Size  Location     Type
   924 ;;		None
   925 ;; Auto vars:     Size  Location     Type
   926 ;;  i               2   34[BANK0 ] int 
   927 ;;  joy_Y           2   56[BANK0 ] int 
   928 ;;  joy_X           2   54[BANK0 ] int 
   929 ;;  tinhnang        2   62[BANK0 ] int 
   930 ;;  phai            2   60[BANK0 ] int 
   931 ;;  trangthai       2   58[BANK0 ] int 
   932 ;;  trangthaim3     2   52[BANK0 ] int 
   933 ;;  trangthaim2     2   50[BANK0 ] int 
   934 ;;  trangthaim1     2   48[BANK0 ] int 
   935 ;;  trangthaim4     2   46[BANK0 ] int 
   936 ;;  xuong           2   44[BANK0 ] int 
   937 ;;  len             2   42[BANK0 ] int 
   938 ;;  mocua           2   40[BANK0 ] int 
   939 ;;  dongcua         2   38[BANK0 ] int 
   940 ;;  trai            2   36[BANK0 ] int 
   941 ;;  dem             2   32[BANK0 ] int 
   942 ;;  y               2   30[BANK0 ] int 
   943 ;;  x               2    0        int 
   944 ;;  vitri           1    0        unsigned char 
   945 ;; Return value:  Size  Location     Type
   946 ;;                  1    wreg      void 
   947 ;; Registers used:
   948 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   949 ;; Tracked objects:
   950 ;;		On entry : B00/0
   951 ;;		On exit  : 0/0
   952 ;;		Unchanged: 0/0
   953 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   954 ;;      Params:         0       0       0       0       0
   955 ;;      Locals:         0      36       0       0       0
   956 ;;      Temps:          0       3       0       0       0
   957 ;;      Totals:         0      39       0       0       0
   958 ;;Total ram usage:       39 bytes
   959 ;; Hardware stack levels required when called:    4
   960 ;; This function calls:
   961 ;;		_ADC_Initialize
   962 ;;		_ADC_Read
   963 ;;		_Lcd_Init
   964 ;;		_Lcd_Set_Cursor
   965 ;;		_Lcd_Write_String
   966 ;;		_TMR0_Unit
   967 ;;		_UART_Init
   968 ;;		_UART_Write
   969 ;; This function is called by:
   970 ;;		Startup code after reset
   971 ;; This function uses a non-reentrant model
   972 ;;
   973                           
   974                           
   975                           ;psect for function _main
   976  0DDA                     _main:
   977  0DDA                     l2860:	
   978                           ;incstack = 0
   979                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   980                           
   981                           
   982                           ;Mainprj2.c: 16:     TRISD = 0x00;
   983  0DDA  1683               	bsf	3,5	;RP0=1, select bank1
   984  0DDB  1303               	bcf	3,6	;RP1=0, select bank1
   985  0DDC  0188               	clrf	8	;volatile
   986  0DDD                     l2862:
   987                           
   988                           ;Mainprj2.c: 17:     UART_Init(9600);
   989  0DDD  3000               	movlw	0
   990  0DDE  1283               	bcf	3,5	;RP0=0, select bank0
   991  0DDF  1303               	bcf	3,6	;RP1=0, select bank0
   992  0DE0  00AA               	movwf	UART_Init@baudrate+3
   993  0DE1  3000               	movlw	0
   994  0DE2  00A9               	movwf	UART_Init@baudrate+2
   995  0DE3  3025               	movlw	37
   996  0DE4  00A8               	movwf	UART_Init@baudrate+1
   997  0DE5  3080               	movlw	128
   998  0DE6  00A7               	movwf	UART_Init@baudrate
   999  0DE7  120A  158A  24FD  120A  158A  	fcall	_UART_Init
  1000  0DEC                     l2864:
  1001                           
  1002                           ;Mainprj2.c: 18:     TMR0_Unit();
  1003  0DEC  120A  158A  2356  120A  158A  	fcall	_TMR0_Unit
  1004                           
  1005                           ;Mainprj2.c: 19:     TRISC=0X00;
  1006  0DF1  1683               	bsf	3,5	;RP0=1, select bank1
  1007  0DF2  1303               	bcf	3,6	;RP1=0, select bank1
  1008  0DF3  0187               	clrf	7	;volatile
  1009                           
  1010                           ;Mainprj2.c: 20:     PORTC=0X00;
  1011  0DF4  1283               	bcf	3,5	;RP0=0, select bank0
  1012  0DF5  1303               	bcf	3,6	;RP1=0, select bank0
  1013  0DF6  0187               	clrf	7	;volatile
  1014  0DF7                     l2866:
  1015                           
  1016                           ;Mainprj2.c: 21:     TRISB1=1;
  1017  0DF7  1683               	bsf	3,5	;RP0=1, select bank1
  1018  0DF8  1303               	bcf	3,6	;RP1=0, select bank1
  1019  0DF9  1486               	bsf	6,1	;volatile
  1020  0DFA                     l2868:
  1021                           
  1022                           ;Mainprj2.c: 22:     ADC_Initialize();
  1023  0DFA  120A  158A  234D  120A  158A  	fcall	_ADC_Initialize
  1024  0DFF                     l2870:
  1025                           
  1026                           ;Mainprj2.c: 23:     Lcd_Init();
  1027  0DFF  120A  158A  249F  120A  158A  	fcall	_Lcd_Init
  1028  0E04  1283               	bcf	3,5	;RP0=0, select bank0
  1029  0E05  1303               	bcf	3,6	;RP1=0, select bank0
  1030  0E06  01BE               	clrf	main@y
  1031  0E07  01BF               	clrf	main@y+1
  1032                           
  1033                           ;Mainprj2.c: 25:     int dem =0;
  1034  0E08  01C0               	clrf	main@dem
  1035  0E09  01C1               	clrf	main@dem+1
  1036                           
  1037                           ;Mainprj2.c: 26:     int len=0,xuong=0,trai=0,phai=0,dongcua=1,mocua=0;
