

Microchip MPLAB XC8 Assembler V2.30 build 20200825195618 
                                                                                               Mon Jun 20 19:49:11 2022

Microchip MPLAB XC8 C Compiler v2.30 (Free license) build 20200825195618 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	intentry,global,class=CODE,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    28                           	dabs	1,0x7E,2
    29  0000                     
    30                           ; Version 2.20
  2713                           ;Mainprj2.c: 79:           count=0;
  2714  042E  01F9               	clrf	_count
  2715  042F  01FA               	clrf	_count+1
  2716  0430                     i1l126:
  2717  0430  0878               	movf	??_ISR+3,w
  2718  0431  1283               	bcf	3,5	;RP0=0, select bank0
  2719  0432  1303               	bcf	3,6	;RP1=0, select bank0
  2720  0433  00FF               	movwf	btemp+1
  2721  0434  0877               	movf	??_ISR+2,w
  2722  0435  008A               	movwf	10
  2723  0436  0876               	movf	??_ISR+1,w
  2724  0437  0084               	movwf	4
  2725  0438  0E75               	swapf	??_ISR,w
  2726  0439  0083               	movwf	3
  2727  043A  0EFE               	swapf	btemp,f
  2728  043B  0E7E               	swapf	btemp,w
  2729  043C  0009               	retfie
  2730  043D                     __end_of_ISR:
  2731                           
  2732                           	psect	intentry
  2733  0004                     __pintentry:	
  2734                           ;incstack = 0
  2735                           ; Regs used in _ISR: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2736                           
  2737  0004                     interrupt_function:
  2738  007E                     saved_w	set	btemp
  2739  0004  00FE               	movwf	btemp
  2740  0005  0E03               	swapf	3,w
  2741  0006  00F5               	movwf	??_ISR
  2742  0007  0804               	movf	4,w
  2743  0008  00F6               	movwf	??_ISR+1
  2744  0009  080A               	movf	10,w
  2745  000A  00F7               	movwf	??_ISR+2
  2746  000B  1283               	bcf	3,5	;RP0=0, select bank0
  2747  000C  1303               	bcf	3,6	;RP1=0, select bank0
  2748  000D  087F               	movf	btemp+1,w
  2749  000E  00F8               	movwf	??_ISR+3
  2750  000F  120A  118A  2C16   	ljmp	_ISR
  2751                           
  2752                           	psect	text13
  2753  03F1                     __ptext13:	
  2754 ;; *************** function _UART_Write_Text *****************
  2755 ;; Defined at:
  2756 ;;		line 32 in file "./Uart.h"
  2757 ;; Parameters:    Size  Location     Type
  2758 ;;  text            1    wreg     PTR unsigned char 
  2759 ;;		 -> STR_1(4), 
  2760 ;; Auto vars:     Size  Location     Type
  2761 ;;  text            1    3[COMMON] PTR unsigned char 
  2762 ;;		 -> STR_1(4), 
  2763 ;;  i               2    1[COMMON] int 
  2764 ;; Return value:  Size  Location     Type
  2765 ;;                  1    wreg      void 
  2766 ;; Registers used:
  2767 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2768 ;; Tracked objects:
  2769 ;;		On entry : 0/0
  2770 ;;		On exit  : 0/0
  2771 ;;		Unchanged: 0/0
  2772 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2773 ;;      Params:         0       0       0       0       0
  2774 ;;      Locals:         3       0       0       0       0
  2775 ;;      Temps:          0       0       0       0       0
  2776 ;;      Totals:         3       0       0       0       0
  2777 ;;Total ram usage:        3 bytes
  2778 ;; Hardware stack levels used:    1
  2779 ;; Hardware stack levels required when called:    1
  2780 ;; This function calls:
  2781 ;;		_UART_Write
  2782 ;; This function is called by:
  2783 ;;		_ISR
  2784 ;; This function uses a non-reentrant model
  2785 ;;
  2786                           
  2787                           
  2788                           ;psect for function _UART_Write_Text
  2789  03F1                     _UART_Write_Text:
  2790                           
  2791                           ;incstack = 0
  2792                           ; Regs used in _UART_Write_Text: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2793                           ;UART_Write_Text@text stored from wreg
  2794  03F1  00F4               	movwf	UART_Write_Text@text
  2795  03F2                     i1l1427:
  2796                           
  2797                           ;./Uart.h: 32: void UART_Write_Text(char *text);./Uart.h: 33: {;./Uart.h: 34:   int i;;.
      +                          /Uart.h: 35:   for(i=0;text[i]!='\0';i++)
  2798  03F2  01F2               	clrf	UART_Write_Text@i
  2799  03F3  01F3               	clrf	UART_Write_Text@i+1
  2800  03F4  2C08               	goto	i1l1433
  2801  03F5                     i1l1429:
  2802                           
  2803                           ;./Uart.h: 36:     UART_Write(text[i]);
  2804  03F5  0872               	movf	UART_Write_Text@i,w
  2805  03F6  0774               	addwf	UART_Write_Text@text,w
  2806  03F7  0084               	movwf	4
  2807  03F8  120A  118A  201F  120A  118A  	fcall	stringdir
  2808  03FD  120A  118A  2396  120A  118A  	fcall	_UART_Write
  2809  0402                     i1l1431:
  2810  0402  3001               	movlw	1
  2811  0403  07F2               	addwf	UART_Write_Text@i,f
  2812  0404  1803               	skipnc
  2813  0405  0AF3               	incf	UART_Write_Text@i+1,f
  2814  0406  3000               	movlw	0
  2815  0407  07F3               	addwf	UART_Write_Text@i+1,f
  2816  0408                     i1l1433:
  2817  0408  0872               	movf	UART_Write_Text@i,w
  2818  0409  0774               	addwf	UART_Write_Text@text,w
  2819  040A  0084               	movwf	4
  2820  040B  120A  118A  201F  120A  118A  	fcall	stringdir
  2821  0410  3A00               	xorlw	0
  2822  0411  1D03               	skipz
  2823  0412  2C14               	goto	u94_21
  2824  0413  2C15               	goto	u94_20
  2825  0414                     u94_21:
  2826  0414  2BF5               	goto	i1l1429
  2827  0415                     u94_20:
  2828  0415                     i1l66:
  2829  0415  0008               	return
  2830  0416                     __end_of_UART_Write_Text:
  2831                           
  2832                           	psect	text14
  2833  0396                     __ptext14:	
  2834 ;; *************** function _UART_Write *****************
  2835 ;; Defined at:
  2836 ;;		line 23 in file "./Uart.h"
  2837 ;; Parameters:    Size  Location     Type
  2838 ;;  data            1    wreg     unsigned char 
  2839 ;; Auto vars:     Size  Location     Type
  2840 ;;  data            1    0[COMMON] unsigned char 
  2841 ;; Return value:  Size  Location     Type
  2842 ;;                  1    wreg      void 
  2843 ;; Registers used:
  2844 ;;		wreg
  2845 ;; Tracked objects:
  2846 ;;		On entry : 0/0
  2847 ;;		On exit  : 0/0
  2848 ;;		Unchanged: 0/0
  2849 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2850 ;;      Params:         0       0       0       0       0
  2851 ;;      Locals:         1       0       0       0       0
  2852 ;;      Temps:          0       0       0       0       0
  2853 ;;      Totals:         1       0       0       0       0
  2854 ;;Total ram usage:        1 bytes
  2855 ;; Hardware stack levels used:    1
  2856 ;; This function calls:
  2857 ;;		Nothing
  2858 ;; This function is called by:
  2859 ;;		_UART_Write_Text
  2860 ;; This function uses a non-reentrant model
  2861 ;;
  2862                           
  2863                           
  2864                           ;psect for function _UART_Write
  2865  0396                     _UART_Write:
  2866                           
  2867                           ;incstack = 0
  2868                           ; Regs used in _UART_Write: [wreg]
  2869                           ;UART_Write@data stored from wreg
  2870  0396  00F1               	movwf	UART_Write@data
  2871  0397                     i1l901:
  2872  0397                     i1l54:	
  2873                           ;./Uart.h: 23: void UART_Write(char data);./Uart.h: 24: {;./Uart.h: 25:   while(!TRMT);
  2874                           
  2875  0397  1683               	bsf	3,5	;RP0=1, select bank1
  2876  0398  1303               	bcf	3,6	;RP1=0, select bank1
  2877  0399  1C98               	btfss	24,1	;volatile
  2878  039A  2B9C               	goto	u5_21
  2879  039B  2B9D               	goto	u5_20
  2880  039C                     u5_21:
  2881  039C  2B97               	goto	i1l54
  2882  039D                     u5_20:
  2883  039D                     i1l903:
  2884                           
  2885                           ;./Uart.h: 26:   TXREG = data;
  2886  039D  0871               	movf	UART_Write@data,w
  2887  039E  1283               	bcf	3,5	;RP0=0, select bank0
  2888  039F  1303               	bcf	3,6	;RP1=0, select bank0
  2889  03A0  0099               	movwf	25	;volatile
  2890  03A1                     i1l57:
  2891  03A1  0008               	return
  2892  03A2                     __end_of_UART_Write:
  2893  007E                     btemp	set	126	;btemp
  2894  007E                     wtemp0	set	126
  2895                           
  2896                           	psect	config
  2897                           
  2898                           ;Config register CONFIG @ 0x2007
  2899                           ;	Oscillator Selection bits
  2900                           ;	FOSC = HS, HS oscillator
  2901                           ;	Watchdog Timer Enable bit
  2902                           ;	WDTE = OFF, WDT disabled
  2903                           ;	Power-up Timer Enable bit
  2904                           ;	PWRTE = OFF, PWRT disabled
  2905                           ;	Brown-out Reset Enable bit
  2906                           ;	BOREN = ON, BOR enabled
  2907                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
  2908                           ;	LVP = OFF, RB3 is digital I/O, HV on MCLR must be used for programming
  2909                           ;	Data EEPROM Memory Code Protection bit
  2910                           ;	CPD = OFF, Data EEPROM code protection off
  2911                           ;	Flash Program Memory Write Enable bits
  2912                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
  2913                           ;	In-Circuit Debugger Mode bit
  2914                           ;	DEBUG = 0x1, unprogrammed default
  2915                           ;	Flash Program Memory Code Protection bit
  2916                           ;	CP = OFF, Code protection off
  2917  2007                     	org	8199
  2918  2007  3F7A               	dw	16250

Data Sizes:
    Strings     9
    Constant    0
    Data        0
    BSS         26
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           13      8      12
    BANK0            80     47      69
    BANK1            80      0       0
    BANK3            85      0       0
    BANK2            96      0       0

Pointer List with Targets:

    _doprnt$2	PTR PTR void  size(1) Largest target is 1
		 -> sprintf@ap(COMMON[1]), 

    _doprnt$1	PTR const unsigned char  size(1) Largest target is 3
		 -> STR_9(CODE[3]), STR_8(CODE[3]), STR_6(CODE[3]), STR_5(CODE[3]), 
		 -> STR_3(CODE[3]), STR_2(CODE[3]), 

    _doprnt$0	PTR struct __prbuf size(1) Largest target is 3
		 -> sprintf@pb(COMMON[2]), 

    S838__prbuf$func	PTR FTN(unsigned char ,)void  size(1) Largest target is 1
		 -> Absolute function(), 

    pb.func	PTR FTN(unsigned char ,)void  size(1) Largest target is 1
		 -> Absolute function(), 

    S838__prbuf$ptr	PTR unsigned char  size(1) Largest target is 0

    pb.ptr	PTR unsigned char  size(1) Largest target is 0

    Lcd_Write_String@a	PTR unsigned char  size(2) Largest target is 512
		 -> STR_7(CODE[2]), STR_4(CODE[2]), RAM(DATA[512]), 

    UART_Write_Text@text	PTR unsigned char  size(1) Largest target is 4
		 -> STR_1(CODE[4]), 


Critical Paths under _main in COMMON

    None.

Critical Paths under _ISR in COMMON

    _ISR->_UART_Write_Text
    _UART_Write_Text->_UART_Write

Critical Paths under _main in BANK0

    _main->_UART_Init
    _UART_Init->___aldiv
    _Lcd_Write_String->_Lcd_Write_Char
    _Lcd_Write_Char->_Lcd_Port
    _Lcd_Init->_Lcd_Cmd
    _Lcd_Cmd->_Lcd_Port

Critical Paths under _ISR in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _ISR in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _ISR in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ISR in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                14    14      0    3139
                                             33 BANK0     14    14      0
                     _ADC_Initialize
                           _ADC_Read
                           _Lcd_Init
                   _Lcd_Write_String
                          _TMR0_Unit
                          _UART_Init
                             ___wmul
 ---------------------------------------------------------------------------------
 (1) ___wmul                                               6     2      4     396
                                              0 BANK0      6     2      4
 ---------------------------------------------------------------------------------
 (1) _UART_Init                                           18    14      4    1292
                                             15 BANK0     18    14      4
                            ___aldiv
 ---------------------------------------------------------------------------------
 (2) ___aldiv                                             15     7      8    1060
                                              0 BANK0     15     7      8
 ---------------------------------------------------------------------------------
 (1) _TMR0_Unit                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _Lcd_Write_String                                     4     2      2     952
                                              5 BANK0      4     2      2
                     _Lcd_Write_Char
 ---------------------------------------------------------------------------------
 (2) _Lcd_Write_Char                                       4     4      0     178
                                              1 BANK0      4     4      0
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (1) _Lcd_Init                                             2     2      0     198
                                              4 BANK0      2     2      0
                            _Lcd_Cmd
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (2) _Lcd_Cmd                                              3     3      0     110
                                              1 BANK0      3     3      0
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (3) _Lcd_Port                                             1     1      0      88
                                              0 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 (1) _ADC_Read                                             5     3      2      22
                                              0 BANK0      5     3      2
 ---------------------------------------------------------------------------------
 (1) _ADC_Initialize                                       0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (4) _ISR                                                  4     4      0     138
                                              4 COMMON     4     4      0
                    _UART_Write_Text
 ---------------------------------------------------------------------------------
 (5) _UART_Write_Text                                      3     3      0     138
                                              1 COMMON     3     3      0
                         _UART_Write
 ---------------------------------------------------------------------------------
 (6) _UART_Write                                           1     1      0      15
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 6
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _ADC_Initialize
   _ADC_Read
   _Lcd_Init
     _Lcd_Cmd
       _Lcd_Port
     _Lcd_Port
   _Lcd_Write_String
     _Lcd_Write_Char
       _Lcd_Port
   _TMR0_Unit
   _UART_Init
     ___aldiv
   ___wmul

 _ISR (ROOT)
   _UART_Write_Text
     _UART_Write

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            D      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               D      8       C       1       92.3%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      51       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     2F      45       5       86.2%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            55      0       0       8        0.0%
BANK3               55      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      51      12        0.0%


Microchip Technology PIC Macro Assembler V2.30 build 20200825195618 
Symbol Table                                                                                   Mon Jun 20 19:49:11 2022

                        _s 004F                          _x 007B                          pc 0002  
                       l51 06DD                         fsr 0004        ___wmul@multiplicand 0022  
                      l203 03B3                        l150 03E2                        l151 03E8  
                      l152 03E9                        l153 03EF                        l170 0563  
                      l155 03F0                        l147 03DA                        l148 03DB  
                      l149 03E1                        l173 0500                        l158 03CF  
                      l272 0485                        l275 0491                        l179 04C3  
                      l443 0578                        l380 0463                        l269 0395  
                      l453 0600                        l378 044B                        _RD0 0040  
                      _RD1 0041                        _RD2 0042                        _RD4 0044  
                      _RD5 0045                        _RD6 0046                        _RD7 0047  
                      _PR2 0092                        _ISR 0416                        u710 03D8  
                      u711 03D7                        u720 03DF                        u800 05AF  
                      u721 03DE                        u801 05AE                        u730 03E6  
                      u731 03E5                        u740 03ED                        u820 05CA  
                      u900 0673                        u741 03EC                        u821 05C9  
                      u910 068C                        u815 05B1                        u840 05E8  
                      u760 056B                        u841 05E7                        u825 05C6  
                      u761 056A                        u921 069E                        u905 066E  
                      u850 05ED                        u770 057C                        u930 06CB  
                      u922 069F                        u755 04D5                        u851 05EC  
                      u835 05DA                        u771 057B                        u931 06CA  
                      u923 06A4                        u915 0687                        u780 059B  
                      u924 06A5                        u860 0611                        u781 059A  
                      u925 06AA                        u926 06AB                        u870 062A  
                      u960 0489                        u961 0488                        u881 063C  
                      u865 060C                        u970 04C3                        u890 0665  
                      u882 063D                        u955 046E                        u971 04C2  
                      u795 05A0                        u891 0664                        u883 0642  
                      u875 0625                        u884 0643                        u885 0648  
                      u886 0649                        fsr0 0004                        indf 0000  
                     ?_ISR 0071                       l1321 03D3                       l1401 0601  
                     l1323 03D8                       l1331 03B7                       l1411 06CB  
                     l1403 065C                       l1325 03DF                       l1333 03B8  
                     l1341 04C7                       l1421 06D7                       l1413 06CF  
                     l1405 0665                       l1327 03E6                       l1335 03BE  
                     l1351 04EA                       l1343 04D1                       l1423 06DA  
                     l1415 06D0                       l1407 06BE                       l1511 0452  
                     l1329 03ED                       l1337 03C1                       l1353 04ED  
                     l1345 04D2                       l1441 03AE                       l1361 0564  
                     l1417 06D3                       l1409 06C1                       l1513 0459  
                     l1505 043D                       l1521 06E1                       l1451 038D  
                     l1339 03CC                       l1355 04F3                       l1347 04E0  
                     l1443 03AF                       l1435 03A2                       l1371 058B  
                     l1363 0567                       l1419 06D6                       l1515 045F  
                     l1507 0441                       l1531 070C                       l1523 06F0  
                     l1461 0528                       l1453 0501                       l1357 04F6  
                     l1349 04E3                       l1445 03B0                       l1437 03A7  
                     l1381 05AF                       l1373 0593                       l1365 056B  
                     l1509 0445                       l1541 0747                       l1533 0718  
                     l1525 06FB                       l1463 0467                       l1455 0507  
                     l1359 04FD                       l1447 03B1                       l1439 03AB  
                     l1391 05E2                       l1383 05B8                       l1375 059B  
                     l1367 057C                       l1551 0777                       l1543 074E  
                     l1535 0724                       l1527 06FE                       l1519 06DE  
                     l1465 0478                       l1457 0511                       l1473 0492  
                     l1449 03B2                       l1385 05CA                       l1377 059E  
                     l1393 05E8                       l1369 0587                       l1561 07A9  
                     l1553 077E                       l1545 0754                       l1537 0731  
                     l1529 0703                       l1467 0482                       l1459 0522  
                     l1475 0497                       l1395 05ED                       l1387 05D8  
                     l1379 05AB                       l1571 07C8                       l1563 07B0  
                     l1555 0784                       l1547 0761                       l1539 0738  
                     l1469 0489                       l1477 04A9                       l1397 05F8  
                     l1389 05D9                       l1573 07CD                       l1565 07B5  
                     l1557 079B                       l1549 0768                       l1479 04B1  
                     l1567 07BC                       l1575 07D1                       l1559 07A2  
                     l1577 07DD                       l1569 07C1                       STR_1 0025  
                     STR_2 0029                       STR_4 002C                       _BRGH 04C2  
                     _CREN 00C4                       u1100 0777                       u1101 0776  
                     u1030 0445                       u1110 07A2                       u1031 0444  
                     u1111 07A1                       u1120 07A9                       u1121 07A8  
                     u1105 0773                       u1130 07B0                       u1131 07AF  
                     u1060 045F                       u1140 07BC                       u1061 045E  
                     u1045 044C                       u1141 07BB                       u1150 07C8  
                     u1070 0731                       u1055 0453                       u1151 07C7  
                     u1071 0730                       u1080 0747                       u1081 0746  
                     u1090 0761                       u1091 0760                       u1075 072D  
                     u1085 0743                       u1407 04FA                       u1095 075D  
                     u1417 050D                       u1427 051D                       u1437 052E  
                     u1447 03C7                       u1457 047E                       u1387 07E5  
                     u1397 04E7                       _RCIF 0065                       i1l54 0397  
                     i1l57 03A1                       i1l66 0415                       _TMR0 0001  
                     _SPEN 00C7                       _TRMT 04C1                       _TXEN 04C5  
                     _SYNC 04C4                       u5_20 039D                       u5_21 039C  
        ?_Lcd_Write_String 0025                       _main 06DE                       _freq 0061  
                     _duty 0059                       _hour 005B                       btemp 007E  
         __end_of_ADC_Read 0492                       start 0012         ??_Lcd_Write_String 0027  
          __end_of_Lcd_Cmd 03D0    __end_of_UART_Write_Text 0416                      ??_ISR 0075  
          __end_of___aldiv 0601                      ?_main 0071                      _CCP1X 00BD  
                    _CCP1Y 00BC                      _CCP2X 00ED                      _CCP2Y 00EC  
                    i1l126 0430                      i1l901 0397                      i1l903 039D  
                    _RCREG 001A                      _SPBRG 0099                      _PORTC 0007  
                    _TRISC 0087                      _TRISD 0088                      u94_20 0415  
                    u94_21 0414                      _TXREG 0019                ?_UART_Write 0071  
       __size_of_UART_Init 00DD         __size_of_TMR0_Unit 0012                      _count 0079  
                    main@x 0044                      main@y 0046                      pclath 000A  
                    status 0003                      wtemp0 007E           __end_of_Lcd_Init 0564  
         __end_of_Lcd_Port 03F1            __initialization 07EF               __end_of_main 07EF  
                   ??_main 0041                     _ADCON0 001F                     _ADCON1 009F  
                   _ADRESH 001E                     _ADRESL 009E                     _CCPR1L 0015  
                   _CCPR2L 001B                     i1l1431 0402                     i1l1433 0408  
                   i1l1427 03F2                     i1l1429 03F5                     i1l1581 041A  
                   i1l1583 041B                     i1l1585 0421                     i1l1587 0428  
                   i1l1579 0416                     i1l1589 042E                     u116_20 041A  
                   u116_21 0419                     u117_20 0428                     u117_21 0427  
                ??_Lcd_Cmd 0021    __size_of_Lcd_Write_Char 003D                     _TRISB1 0431  
                   _TRISC6 043E                     _TRISC7 043F          __end_of_UART_Init 06DE  
      __size_of_UART_Write 000C                  ??___aldiv 0028          __end_of_TMR0_Unit 03B4  
                   ___wmul 043D           ?_UART_Write_Text 0071            ADC_Read@channel 0024  
                   _minute 005F                     _second 005D                  ?_ADC_Read 0020  
                   saved_w 007E    __end_of__initialization 07FC             __pcstackCOMMON 0071  
           _OPTION_REGbits 0081                 ??_ADC_Read 0022                  ?_Lcd_Init 0071  
                ?_Lcd_Port 0071                 __pbssBANK0 004F                 __pmaintext 06DE  
                  ?___wmul 0020                 __pintentry 0004  __size_of_Lcd_Write_String 0032  
  __size_of_ADC_Initialize 0009               ??_UART_Write 0071                 ??_Lcd_Init 0024  
               ??_Lcd_Port 0020                 __stringtab 0015             _Lcd_Write_Char 04C4  
                  _Lcd_Cmd 03B4                    ___aldiv 0564            __size_of___wmul 0027  
       __end_of_UART_Write 03A2                    __ptext1 043D                    __ptext2 0601  
                  __ptext3 0564                    __ptext4 03A2                    __ptext5 0492  
                  __ptext6 04C4                    __ptext7 0501                    __ptext8 03B4  
                  __ptext9 03D0               __size_of_ISR 0027                  _T2CONbits 0012  
         ___aldiv@dividend 0024                    main@dem 004D                    clrloop0 0386  
   __end_of_Lcd_Write_Char 0501       end_of_initialization 07FC           ___aldiv@quotient 002B  
                Lcd_Port@a 0020                  _UART_Init 0601                  _TMR0_Unit 03A2  
           UART_Write@data 0071                  _TRISCbits 0087          __size_of_ADC_Read 002E  
          ?_Lcd_Write_Char 0071          Lcd_Write_String@a 0025          Lcd_Write_String@i 0027  
              _CCP1CONbits 0017                _CCP2CONbits 001D             __end_of___wmul 0464  
         _Lcd_Write_String 0492                 ?_UART_Init 002F             _ADC_Initialize 038D  
               ?_TMR0_Unit 0071   __size_of_UART_Write_Text 0025        start_initialization 07EF  
              __end_of_ISR 043D          __size_of_Lcd_Init 0063          __size_of_Lcd_Port 0021  
                 ??___wmul 0024     __end_of_ADC_Initialize 0396            Lcd_Write_Char@a 0024  
          Lcd_Write_Char@y 0023                __pbssCOMMON 0079                  ___latbits 0002  
            __pcstackBANK0 0020                   ?_Lcd_Cmd 0071                   ?___aldiv 0020  
          ?_ADC_Initialize 0071                ??_UART_Init 0033                  __pstrings 0015  
              ??_TMR0_Unit 0020                   _ADC_Read 0464                 UART_Init@x 003F  
        ??_UART_Write_Text 0072            ___aldiv@divisor 0020          interrupt_function 0004  
          ___aldiv@counter 0029             ___wmul@product 0024                  clear_ram0 0385  
                 Lcd_Cmd@a 0023                   _GO_nDONE 00FA          UART_Init@baudrate 002F  
              __stringbase 0024          ___wmul@multiplier 0020           ??_Lcd_Write_Char 0021  
                main@joy_X 0048                  main@joy_Y 004A                  main@vitri 004C  
                 _Lcd_Init 0501                   _Lcd_Port 03D0   __end_of_Lcd_Write_String 04C4  
         __size_of_Lcd_Cmd 001C           __size_of___aldiv 009D         __end_of__stringtab 0025  
                 __ptext10 0464                   __ptext11 038D                   __ptext12 0416  
                 __ptext13 03F1                   __ptext14 0396        UART_Write_Text@text 0074  
            __size_of_main 0111                 _INTCONbits 000B         Lcd_Write_Char@temp 0022  
                 intlevel1 0000           ??_ADC_Initialize 0020                  stringcode 001F  
          _UART_Write_Text 03F1                   stringdir 001F                   stringtab 0015  
             ___aldiv@sign 002A                 _UART_Write 0396           UART_Write_Text@i 0072  
